what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1416270796226
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1416270802410
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.buildAll",1416270803412
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1416270803781
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1416270809346
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1416270819262
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.buildAll",1416270819500
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1416270819852
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1416270825641
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1416270885612
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1416271820634
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1416271825003
activated,editor,org.eclipse.cdt.ui,5.2.2.201102110609,"org.eclipse.cdt.ui.editor.CEditor",1416271932384
activated,view,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.ProjectExplorer",1416271965157
